Package                      Version
---------------------------- ----------------
absl-py                      2.1.0
aiohttp                      3.9.5
aiosignal                    1.3.1
amqp                         5.2.0
annotated-types              0.7.0
anyio                        4.4.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
astroid                      3.2.3
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        23.2.0
Automat                      22.10.0
awscli                       1.33.26
Babel                        2.15.0
backports.tarfile            1.2.0
bcrypt                       3.2.0
beautifulsoup4               4.12.3
bert-score                   0.3.12
billiard                     4.2.0
black                        24.4.2
bleach                       6.1.0
blessed                      1.20.0
blinker                      1.8.2
boto3                        1.34.144
botocore                     1.34.144
build                        1.2.1
celery                       5.4.0
certifi                      2024.7.4
cffi                         1.16.0
chalice                      1.31.2
chardet                      4.0.0
charset-normalizer           3.3.2
click                        8.1.7
click-didyoumean             0.3.1
click-plugins                1.1.1
click-repl                   0.3.0
cloud-init                   24.1.3
cloudpickle                  3.0.0
cmake                        3.30.0
colorama                     0.4.6
comm                         0.2.2
command-not-found            0.3
configobj                    5.0.6
constantly                   23.10.4
contourpy                    1.2.1
cryptography                 42.0.8
cssselect                    1.2.0
cycler                       0.12.1
dask                         2024.7.0
datasets                     2.16.1
dbus-python                  1.2.18
debugpy                      1.8.2
decorator                    5.1.1
defusedxml                   0.7.1
devscripts                   2.22.1ubuntu1
dill                         0.3.7
diskcache                    5.6.3
distlib                      0.3.8
distro                       1.7.0
distro-info                  1.1+ubuntu0.2
dnspython                    2.6.1
docutils                     0.16
dparse                       0.6.3
ec2-hibinit-agent            1.0.0
email_validator              2.2.0
evaluate                     0.4.1
exceptiongroup               1.2.2
executing                    2.0.1
fastapi                      0.111.1
fastapi-cli                  0.0.4
fastjsonschema               2.20.0
filelock                     3.15.4
Flask                        3.0.3
flatbuffers                  24.3.25
fonttools                    4.53.1
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2023.10.0
gast                         0.6.0
google-pasta                 0.2.0
gpg                          1.16.0
greenlet                     3.0.3
grpcio                       1.65.1
h11                          0.14.0
h5py                         3.11.0
hibagent                     1.0.1
httpcore                     1.0.5
httpie                       3.2.1
httplib2                     0.22.0
httptools                    0.6.1
httpx                        0.27.0
huggingface-hub              0.24.2
hyperlink                    21.0.0
idna                         3.7
importlib_metadata           8.0.0
incremental                  22.10.0
iniconfig                    2.0.0
inquirer                     2.10.1
ipykernel                    6.29.5
ipython                      8.26.0
ipywidgets                   8.1.3
isoduration                  20.11.0
isort                        5.13.2
itemadapter                  0.9.0
itemloaders                  1.3.1
itsdangerous                 2.2.0
jaraco.classes               3.4.0
jaraco.context               5.3.0
jaraco.functools             4.0.1
jedi                         0.19.1
jeepney                      0.8.0
Jinja2                       3.1.4
jmespath                     1.0.1
joblib                       1.4.2
json5                        0.9.25
jsonpatch                    1.32
jsonpointer                  2.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.2
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.2
